run,red_n0,green_n0,blue_n0,red_n1,green_n1,blue_n1,red_n2,green_n2,blue_n2,red_n3,green_n3,blue_n3,red_n4,green_n4,blue_n4,red_n5,green_n5,blue_n5,red_n6,green_n6,blue_n6,red_n7,green_n7,blue_n7,red_n8,green_n8,blue_n8
960,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
962,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
964,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
966,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2
968,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
970,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
972,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2
974,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2
976,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
978,0,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
980,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
982,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1
7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
9,0,1,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2
7,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,3
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0
7,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,3,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,3,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,3,1,5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1
5,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
7,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,4,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,1,0,0,3,2,1,3,2,0,0,0,0,0,0,0,0,0,0
7,0,1,2,0,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
9,0,2,3,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,1,1,2,0,1,1,2,2,0,1,0,1,0,1,0,2,0,0,0
5,1,0,0,0,0,0,0,0,0,1,5,2,2,3,7,7,1,2,0,1,0,1,0,2,0,0,0
7,1,0,0,0,0,0,0,0,0,4,7,6,5,6,9,11,4,4,0,1,0,1,0,2,0,0,0
9,1,0,0,0,0,0,0,0,0,3,5,8,6,8,7,13,4,2,0,1,0,1,0,2,0,0,0
1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,3,3,0,0,0,3,0,0,0,0,1,0,1
3,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,0,1,1,1
5,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,1,2,2,0,2,2,1,4,3,1,1
7,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2,1,0,4,1,4,4,3,7,5,2,2
9,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,2,1,0,3,1,5,2,4,8,5,2,3
1,0,1,1,0,1,3,1,2,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
3,0,0,0,0,0,4,2,1,1,2,2,1,2,0,1,0,0,0,2,2,1,0,0,2,1,1,1
5,0,0,0,0,1,3,1,0,1,2,2,0,2,1,2,0,0,0,3,4,5,2,3,3,3,1,2
7,0,0,0,0,1,2,1,0,1,2,2,1,3,1,2,1,0,0,2,4,4,4,3,4,2,0,2
9,0,0,0,0,1,2,1,0,0,3,2,1,4,1,2,2,2,0,4,3,5,5,3,5,2,1,2
1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,2,1,0,2,3,0,1,0,0,0,0
3,0,0,1,1,3,1,0,1,0,2,2,2,1,3,2,4,4,3,0,1,2,0,1,0,0,0,0
5,0,0,1,2,2,1,0,1,0,1,2,3,1,3,4,4,2,4,0,3,4,1,1,1,0,0,0
7,0,0,1,1,1,1,0,1,0,2,4,3,3,6,7,6,4,7,1,5,3,2,1,1,0,0,0
9,0,0,1,2,1,1,0,1,0,1,5,6,5,6,8,5,6,7,1,4,2,2,1,1,0,0,0
1,0,2,0,0,0,0,0,0,0,0,1,0,2,1,4,1,0,2,1,0,0,0,0,0,1,0,0
3,0,0,0,0,0,0,0,0,0,0,3,1,2,2,3,2,1,2,2,1,0,1,2,1,2,1,1
5,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,2,2,1,3,3,3,3,4,3,3,4,3
7,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,2,2,1,4,6,6,6,6,6,4,7,5
9,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,2,2,1,5,8,9,9,8,8,8,11,6
1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,1,2,1,0
3,2,2,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,1,3,5,2,2
5,2,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,6,3,4,7,5,3
7,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,6,4,3,8,5,2
9,2,4,6,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,6,5,2,8,5,1
1,0,2,1,0,0,1,0,0,0,0,0,1,1,0,2,1,1,2,0,1,1,0,0,2,0,0,0
3,2,2,1,0,0,0,0,0,0,1,2,3,2,3,4,2,3,4,0,1,1,0,0,1,0,0,0
5,5,3,2,1,1,1,0,0,0,0,2,4,1,5,6,1,2,5,0,1,1,0,0,0,0,0,0
7,7,4,5,2,3,2,0,0,0,0,2,2,0,4,5,3,2,4,0,1,1,0,0,0,0,0,0
9,7,2,7,3,4,2,0,0,0,0,2,3,1,6,7,5,4,7,0,1,1,0,0,0,0,0,0
1,0,1,1,0,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
3,1,1,2,2,3,2,7,3,0,1,0,1,0,0,0,0,1,0,1,2,2,1,0,0,0,0,0
5,3,1,3,4,3,1,6,4,2,3,0,1,1,0,0,0,1,1,1,1,2,2,0,0,0,0,0
7,3,0,4,5,2,1,6,5,2,4,1,3,2,0,0,0,1,2,1,0,1,2,0,0,0,0,0
9,3,0,4,5,1,2,6,5,1,3,1,5,4,0,0,0,1,1,1,0,1,2,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,1,0,0,0,0,2,1,0,0,3,2,0
3,0,0,0,0,0,0,0,0,0,1,4,3,2,3,2,1,1,0,0,1,2,1,0,1,2,3,2
5,0,0,0,0,0,0,0,0,0,2,5,2,3,1,4,0,2,0,0,1,2,0,0,0,1,3,3
7,0,0,0,0,0,0,0,0,0,1,5,2,3,0,5,1,2,1,1,2,1,0,0,0,0,2,2
9,0,0,0,1,0,0,0,0,0,2,8,6,4,0,9,4,3,2,1,2,0,0,0,0,0,2,1
1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,0,3,1
3,2,1,1,1,1,1,1,0,0,0,0,1,2,2,3,2,3,2,0,0,2,1,1,1,0,2,1
5,2,1,2,0,1,1,1,0,0,1,0,2,5,4,5,4,6,5,0,0,1,1,0,1,0,1,1
7,3,2,5,0,1,1,1,0,0,1,0,2,5,5,3,4,5,6,0,0,0,1,0,1,0,1,1
9,2,3,4,0,1,1,1,0,0,1,0,2,4,6,1,4,4,7,0,0,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,2,0,1,0,1,0,1,2,1,2,0,0
3,0,1,0,0,0,0,1,0,0,1,3,2,1,2,3,3,3,3,1,1,0,2,2,1,2,0,0
5,0,1,0,0,0,0,1,0,0,5,4,3,3,5,5,4,8,5,1,1,1,2,2,1,2,0,0
7,0,1,0,0,0,0,1,0,0,5,4,3,3,5,6,3,8,5,1,2,2,3,2,1,2,0,0
9,0,1,0,0,0,0,1,0,0,7,6,9,4,9,7,7,11,6,1,2,2,2,2,1,2,0,0
1,1,0,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,1,1,1,2,0,0,3,0,0,0
3,1,0,1,0,1,1,3,0,2,0,0,0,0,0,0,0,0,0,3,3,3,2,3,4,3,1,1
5,1,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,5,4,7,5,7,5,4,2,3
7,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,5,6,7,7,3,2,2,4
9,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,7,7,11,9,12,4,3,4,8
1,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,2,0,1,2,3,0,0,0,0,1,2,0,1,0,2,0,0,0,0,0,1,0,0,1,1,0,1,0,0,2,0,0,0,2,1,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,1,0,0,1,0,0,0,0,2,1,2,0,0,1,3,0,1,3,1,1,1,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,2,0,1,2,2,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,1,2,2,0,0
3,0,0,1,0,2,3,1,3,2,2,2,3,3,0,0,3,3,1,2,0,3,3,0,4,2,2,5,5,2,1,2,3,5,3,2,4,2,3,2,2,2,3,1,1,1,2,2,3,0,2,0,0,3,1,0,1,3,1,3,1,3,1,1,1,0,0,1,1,0,0,0,0,1,2,0,2,3,0,2,0,0,1,0,0,0,0,2,0,2,0,0,1,3,1,1,3,1,1,2,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,1,3,4,0,0,0,1,0,1,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,2,1,0,2,1,1,2,3,4,5,1,0
5,1,2,2,2,2,5,1,4,5,4,2,4,5,0,0,3,3,0,1,0,3,4,0,4,2,1,6,6,2,5,3,5,7,2,3,4,3,3,3,5,5,3,1,3,1,1,4,3,0,1,0,0,2,1,0,0,3,0,2,0,3,0,1,1,0,0,2,1,0,0,0,0,1,2,0,1,2,0,2,0,0,1,0,0,0,0,1,1,2,1,0,1,2,1,0,2,1,1,2,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,3,2,3,6,5,2,2,2,4,3,2,3,3,1,3,0,1,0,2,0,0,1,1,0,0,0,0,0,1,2,1,2,2,0,4,3,3,2,6,6,9,3,2
7,2,6,4,5,4,8,3,8,8,8,5,8,8,3,2,5,4,0,1,2,5,6,2,6,4,3,10,7,4,8,6,11,9,2,8,8,5,4,6,9,9,4,3,6,4,2,9,5,2,1,1,0,2,1,0,0,2,0,1,0,3,0,1,1,0,0,2,1,0,0,0,0,0,1,0,1,2,0,2,0,0,1,0,0,0,0,1,1,1,1,0,1,2,1,0,2,1,1,1,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,3,2,2,6,4,4,3,4,4,3,3,4,2,1,3,0,1,0,1,0,0,1,1,0,0,0,0,0,1,2,0,2,1,0,5,3,3,1,6,6,10,4,4
9,3,6,4,7,2,8,5,7,10,10,4,10,8,5,4,7,5,2,2,4,6,6,6,7,6,3,11,7,3,10,9,11,8,2,10,9,5,2,7,10,10,3,4,8,8,3,8,3,4,0,1,0,2,1,0,0,2,0,1,0,3,0,1,1,0,0,2,1,0,0,0,0,0,1,0,1,2,0,2,0,0,1,0,0,0,0,1,2,1,2,0,1,2,1,0,2,1,1,1,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,3,1,1,5,3,3,4,3,3,3,2,4,1,1,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,2,0,2,0,0,5,4,4,1,7,5,10,5,6
1,1,1,0,3,1,0,2,2,0,0,1,2,2,0,0,0,1,1,1,0,2,0,2,1,0,0,2,0,1,2,2,0,1,1,0,0,0,0,1,2,2,0,4,1,0,0,2,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,2,1,0,1,0,1,0,1,1,0,0,1,2,1,0,1,0,0,3,0,1,2,1,0,3,0,0,0,0,0,0,0,2,1,0,1,1,3,1,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
3,1,1,0,3,2,0,2,2,0,0,0,2,3,0,0,0,1,0,0,0,1,1,2,2,1,0,1,1,3,2,2,1,1,1,0,0,0,0,0,3,2,0,3,0,0,0,3,0,2,1,0,2,0,1,0,0,1,0,0,0,0,0,1,1,1,2,2,1,0,0,0,1,1,2,1,2,1,1,2,1,1,0,0,0,2,1,1,3,2,1,2,1,1,1,0,0,0,1,4,0,0,0,1,1,1,2,0,0,0,0,2,0,0,3,3,1,4,3,1,1,1,2,2,2,4,2,2,3,4,1,2,0,1,2,1,2,3,3,2,0,1,1,3,1,2,1,2,1,1,4,3,0,3,1,1,1,2,2,1,3,3,3,2,2,1
5,1,0,0,2,2,0,2,1,0,0,0,1,2,0,0,0,1,0,0,0,0,1,1,2,1,0,0,2,3,3,3,2,3,1,0,0,0,0,0,3,1,0,2,0,0,0,2,0,1,1,0,2,0,1,0,0,1,0,1,0,0,0,1,0,0,1,2,1,0,0,0,1,1,2,0,2,1,0,1,1,1,0,0,0,1,1,1,2,2,1,0,1,1,1,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,3,2,2,6,5,3,6,7,2,3,3,6,6,5,7,5,4,7,7,3,4,2,2,5,3,5,7,5,3,1,1,2,6,2,4,5,4,2,5,6,7,1,7,4,2,2,6,4,5,5,6,7,5,3,3
7,1,0,0,2,2,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,2,3,4,3,3,5,1,0,0,0,0,0,3,1,0,2,0,0,0,2,0,0,1,0,2,0,1,0,0,2,0,1,0,0,0,1,0,0,2,2,1,0,0,0,1,1,2,0,3,2,1,1,1,1,0,0,0,1,2,3,3,3,2,2,1,1,1,0,0,0,2,3,0,0,0,0,0,1,1,0,0,0,0,2,3,5,9,5,5,5,7,2,4,5,7,10,7,8,6,3,8,6,5,4,5,4,9,2,4,8,7,3,3,2,2,5,2,5,5,6,2,8,6,6,5,7,6,5,3,6,4,9,4,6,8,7,3,5
9,1,1,1,2,2,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,2,1,0,1,3,5,8,4,4,7,1,1,0,0,0,0,3,1,0,2,0,0,0,2,0,0,1,0,2,0,1,0,0,2,1,1,0,0,0,1,0,0,2,2,1,0,0,0,1,1,2,0,3,1,1,1,1,1,1,0,0,1,2,3,3,2,3,3,2,1,1,1,0,0,2,3,0,0,0,0,0,1,1,0,0,0,0,1,2,5,12,5,7,3,7,2,5,6,8,13,9,9,7,1,7,5,6,5,9,5,10,2,3,8,8,3,4,2,2,5,2,5,4,7,0,10,7,5,8,7,7,8,4,7,4,11,3,6,9,8,4,7
1,2,0,1,0,2,2,0,0,0,0,0,0,0,0,1,3,0,1,4,2,0,0,0,2,0,0,0,0,0,0,2,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,2,1,0,0,0,1,1,0,0,2,2,1,0,1,0,1,1,2,1,1,0,1,3,1,1,3,1,4,1,0,0,1,1,1,0,0,3,1,3,1,3,0,1,2,3,0,0,0,0,0,2,1,0,1,0,2,1,2,0,3,0,0,1,0,0,0,1,0
3,0,0,2,0,1,2,0,0,0,0,0,0,0,1,0,2,1,1,3,3,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,2,1,0,1,0,0,1,2,1,2,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,2,3,3,3,0,1,1,2,1,0,1,0,1,2,0,1,1,0,1,2,1,3,2,2,2,1,1,1,3,2,1,1,3,4,3,0,1,2,3,2,2,3,2,2,4,3,2,4,3,3,4,2,3,1,1,0,1,1,1,2,1,3,3,5,1,2,2,2,3,0,0,2,1,1,2,1,1,0,3,2,2,2,2,1,1,1,0,0,0,2,0
5,1,0,3,1,1,4,0,1,1,0,0,0,0,2,1,4,4,4,6,5,0,2,0,2,0,0,0,0,0,1,1,0,1,2,2,3,2,2,2,2,3,3,1,2,0,1,3,5,3,3,3,3,3,2,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2,3,2,4,3,2,3,3,2,3,0,1,0,1,1,0,1,0,0,0,1,1,2,1,2,4,2,2,2,3,2,1,0,2,4,3,0,0,3,4,4,3,3,6,4,4,3,4,7,2,4,2,2,2,1,1,0,1,1,1,1,0,3,3,5,1,2,3,2,3,2,1,3,2,1,2,1,2,1,1,2,1,2,2,1,1,1,0,0,0,2,0
7,1,2,4,2,2,2,0,2,1,0,0,0,0,3,3,3,6,4,4,6,0,3,0,1,0,0,1,1,0,1,2,1,1,1,1,3,3,2,4,2,3,5,3,2,2,3,3,4,4,3,5,4,5,3,1,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3,4,3,7,5,4,6,5,4,5,1,1,1,1,1,1,1,0,1,1,1,2,3,3,3,5,4,3,2,3,3,1,0,3,6,4,1,0,3,3,5,4,3,8,3,5,4,5,10,3,3,2,2,1,1,1,0,1,1,1,1,0,2,2,4,1,1,2,1,1,4,2,5,3,1,2,1,2,1,0,2,0,1,2,1,1,1,0,0,0,2,0
9,2,4,5,4,3,3,0,2,1,0,0,1,2,5,6,4,10,6,5,10,2,5,0,1,0,0,1,1,0,1,2,2,1,1,1,5,5,3,8,4,4,8,5,3,4,5,4,5,7,6,9,5,7,5,3,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3,4,1,7,5,5,7,6,6,8,1,1,4,2,1,2,0,0,1,1,1,2,3,3,3,4,5,3,1,3,2,1,0,2,5,3,1,0,3,2,4,5,3,10,3,6,4,6,11,4,2,2,2,1,1,1,0,1,1,1,1,0,2,2,4,1,0,2,1,1,5,2,6,3,1,2,0,2,1,0,2,0,1,2,1,1,1,0,0,0,2,0
1,0,2,1,0,1,1,2,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,2,0,0,0,1,0,0,1,1,0,0,1,2,0,0,1,0,0,1,2,1,0,2,0,2,1,1,4,1,0,2,1,0,1,0,0,0,1,1,0,0,2,0,0,1,3,0,0,2,0,0,2,2,3,0,1,0,0,1,2,1,0,2,1,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,1,2,3,0,1,1,2,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,2,1,0,0,2,1,0,0,0,0,0
3,1,1,3,1,1,2,2,2,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,2,1,1,0,1,0,0,1,1,0,1,2,1,1,0,1,0,1,1,1,1,2,2,1,2,2,2,4,1,2,2,0,1,1,1,0,0,0,1,1,1,2,0,0,1,2,2,1,1,1,1,1,4,2,1,1,0,0,1,2,1,0,1,1,0,0,1,0,0,0,1,3,2,2,1,1,1,2,2,4,1,3,1,2,1,2,1,1,4,4,4,3,5,6,2,4,3,4,3,4,3,3,2,1,1,1,1,1,0,2,1,3,2,3,3,3,4,4,2,2,2,2,1,0
5,5,3,6,3,1,6,4,5,2,1,0,0,0,0,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,3,3,5,4,3,2,3,0,2,0,1,1,1,0,2,4,3,2,0,1,0,1,0,1,2,2,1,1,3,3,2,2,1,3,3,1,1,1,2,0,0,0,1,0,2,2,0,0,1,1,2,1,0,2,1,1,3,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,3,2,1,1,1,1,1,2,6,2,3,3,2,1,2,1,2,2,5,7,2,5,5,5,6,3,2,5,3,7,5,2,0,1,2,1,2,0,1,1,3,3,1,6,4,7,2,2,4,4,3,1,0
7,7,5,9,7,5,8,5,8,4,3,2,1,1,1,3,1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,4,6,7,7,5,4,5,2,4,0,1,1,1,1,3,6,4,3,0,1,0,1,0,1,2,2,1,0,3,2,1,2,1,2,4,2,2,1,2,1,0,0,1,0,2,1,0,0,1,1,2,1,2,2,2,1,3,1,2,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,3,2,0,1,1,1,0,2,5,4,4,5,2,1,1,1,2,1,5,8,1,7,5,8,8,4,1,7,3,8,6,3,2,1,1,1,2,0,0,1,2,2,1,7,5,7,1,3,5,3,4,1,0
9,7,3,12,9,6,9,4,9,5,5,4,2,1,1,2,1,3,2,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,5,2,5,7,9,5,5,6,4,4,1,1,0,2,2,4,6,3,4,0,1,0,1,0,1,2,2,1,0,3,1,1,2,1,1,4,1,2,1,2,1,0,0,1,0,2,1,0,0,1,1,2,1,3,2,2,1,3,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,2,1,1,1,1,0,3,6,7,8,7,2,3,3,3,4,3,8,10,2,11,8,13,12,6,2,11,5,11,9,6,4,2,1,1,2,0,0,1,2,3,3,10,6,10,2,6,7,4,5,1,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,2,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,2,1,0,1,1,0,0,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,1,0,2,1,0,2,1,2,0,0,0,0,0,0,0,1,0,2,2,0,1,0,0,1,0,0,1,3,3,0,1,2,0,0,1,1,0,0,3,0,1,1,3,2,2,1,2,0,0,3,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,3,1,1,0,2,0,0,2,0
